"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","337","test_accept_order_without_courier_id","tests","2025-10-14","failed","2025-10-14","TestCreatingCourier","test_return_order","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","414","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест проверяет авторизацию когда отсутствует логин или пароль","2000","Авторизация без обязательных полей","tests","2025-10-14","passed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест успешное создание курьера","1513","Создание курьера","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест создание курьера с теми же данными","1815","Создание курьера с дублирующими данными","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Отправляем GET-Запрос и получаем список заказов","7108","Тест на проверку получения списка заказов","tests","2025-10-14","passed","2025-10-14","TestCreadeOrder","test_get_order","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","417","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","failed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест создание курьера с существующем логином","1949","Создание курьера с существующим логином","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест проверяет авторизацию с пустыми строками и null значениями","2347","Авторизация с пустыми строками и null значениями","tests","2025-10-14","passed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест проверяет авторизацию с пустыми строками и null значениями","2179","Авторизация с пустыми строками и null значениями","tests","2025-10-14","passed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест проверяет авторизацию с пустыми строками и null значениями","1797","Авторизация с пустыми строками и null значениями","tests","2025-10-14","passed","2025-10-14","TestLoginCourier","test_login_courier","",""
"","1849","Авторизация с неверным логином","tests","2025-10-14","passed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","406","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","503","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"","409","test_accept_order_with_invalid_courier_id","tests","2025-10-14","failed","2025-10-14","TestCreatingCourier","test_return_order","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","349","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест создание заказа черным , белым, c двумя цветами","474","Создание заказа с разными цветами","tests","2025-10-14","passed","2025-10-14","TestCreadeOrder","test_creade_order","",""
"","389","test_accept_order_with_invalid_order_id","tests","2025-10-14","failed","2025-10-14","TestCreatingCourier","test_return_order","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","445","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест неуспешный запрос без ID возвращает соответствующую ошибку","349","Удаление курьера без параметров","tests","2025-10-14","failed","2025-10-14","TestDeleteCourier","test_delet_courier","",""
"Тест проверяет авторизацию когда отсутствует логин или пароль","61230","Авторизация без обязательных полей","tests","2025-10-14","failed","2025-10-14","TestLoginCourier","test_login_courier","",""
"","1698","Авторизация с неверным логином и паролем","tests","2025-10-14","passed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","335","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","381","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","failed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","416","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест авторизации курьера","1978","Авторизация курьера","tests","2025-10-14","passed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","368","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","420","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест проверяет авторизацию с пустыми строками и null значениями","1689","Авторизация с пустыми строками и null значениями","tests","2025-10-14","passed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","395","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест создание заказа черным , белым, c двумя цветами","476","Создание заказа с разными цветами","tests","2025-10-14","passed","2025-10-14","TestCreadeOrder","test_creade_order","",""
"","1987","Авторизация с неверным паролем","tests","2025-10-14","passed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест создание заказа черным , белым, c двумя цветами","513","Создание заказа с разными цветами","tests","2025-10-14","passed","2025-10-14","TestCreadeOrder","test_creade_order","",""
"","481","test_accept_order_by_courier","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_return_order","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","392","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест создание заказа черным , белым, c двумя цветами","550","Создание заказа с разными цветами","tests","2025-10-14","passed","2025-10-14","TestCreadeOrder","test_creade_order","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","469","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест проверяет авторизацию с пустыми строками и null значениями","60806","Авторизация с пустыми строками и null значениями","tests","2025-10-14","failed","2025-10-14","TestLoginCourier","test_login_courier","",""
"","366","test_accept_order_without_order_id","tests","2025-10-14","failed","2025-10-14","TestCreatingCourier","test_return_order","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","464","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","362","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест проверяет авторизацию с пустыми строками и null значениями","60892","Авторизация с пустыми строками и null значениями","tests","2025-10-14","failed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","471","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест неуспешный с несуществующим ID возвращает соответствующую ошибку","652","Удаление курьера с несуществующим ID","tests","2025-10-14","failed","2025-10-14","TestDeleteCourier","test_delet_courier","",""
"Успешное получение заказа по корректному номеру трека","381","Получение заказа по номеру","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_place_an_order_using_its_number","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","1524","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Запрос заказа без номера трека возвращает ошибку","485","Получение заказа без номера","tests","2025-10-14","failed","2025-10-14","TestCreatingCourier","test_place_an_order_using_its_number","",""
"Запрос заказа с несуществующим номером трека возвращает ошибку","1369","Получение заказа с несуществующим номером","tests","2025-10-14","failed","2025-10-14","TestCreatingCourier","test_place_an_order_using_its_number","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","424","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест проверяет авторизацию когда отсутствует логин или пароль","60897","Авторизация без обязательных полей","tests","2025-10-14","failed","2025-10-14","TestLoginCourier","test_login_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","394","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
"Тест негативное тестирование создания курьера. Проверяются варианты: отсутствие полей, передача пустых строк, установка null значений","399","Создание курьера: отсутствие полей, пустые значения и null","tests","2025-10-14","passed","2025-10-14","TestCreatingCourier","test_сratinga_courier","",""
